,x,y,value
0,51.71,22.32,-1
1,-12.47,-54.61,-1
2,-39.01,-97.9,-1
3,10.86,64.75,-1
4,51.95,98.14,-1
5,-73.52,9.45,-1
6,81.62,-86.6,-1
7,24.19,-44.49,-1
8,48.11,38.47,-1
9,-48.51,-44.81,-1
10,-22.01,-83.18,-1
11,-63.65,-56.61,-1
12,65.89,93.47,-1
13,-79.25,25.71,-1
14,-66.69,-4.59,-1
15,-32.84,-26.51,-1
16,38.2,-71.26,-1
17,-12.6,-31.23,-1
18,29.93,-7.87,-1
19,11.95,-85.85,-1
20,-34.64,-98.28,-1
21,34.73,-82.05,-1
22,24.13,61.12,-1
23,-54.41,-92.31,-1
24,-22.43,39.17,-1
25,-63.29,95.57,-1
26,-98.74,-60.28,-1
27,89.62,-35.23,-1
28,-33.47,8.2,-1
29,-97.3,-72.64,-1
30,-56.36,76.87,-1
31,-94.28,64.1,-1
32,-72.21,87.75,-1
33,62.77,76.15,-1
34,-35.07,37.66,-1
35,-77.45,30.46,-1
36,-37.04,-69.39,-1
37,89.98,-52.37,-1
38,-43.46,99.52,-1
39,-86.5,-82.25,-1
40,-11.53,81.88,-1
41,98.69,-51.08,-1
42,-12.08,88.5,-1
43,-88.79,-60.25,-1
44,31.84,-22.41,-1
45,-47.01,65.44,-1
46,-85.9,19.91,-1
47,71.06,93.41,-1
48,85.21,-71.58,-1
49,13.76,-63.97,-1
50,91.41,19.78,-1
51,47.88,-31.18,-1
52,31.78,-34.87,-1
53,88.23,-93.99,-1
54,24.17,99.14,-1
55,7.71,-99.8,-1
56,42.07,-63.4,-1
57,-30.07,-27.36,-1
58,45.49,-11.65,-1
59,6.4,-70.9,-1
60,0.64,-6.65,-1
61,-66.23,69.57,-1
62,-81.93,-91.68,-1
63,24.97,83.64,-1
64,40.45,62.96,-1
65,13.4,-18.65,-1
66,85.47,-78.29,-1
67,39.26,-24.33,-1
68,-68.62,31.36,-1
69,67.07,22.21,-1
70,83.65,21.03,-1
71,-54.41,-4.88,-1
72,-43.95,-15.16,-1
73,-90.38,-83.46,-1
74,-43.4,-13.84,-1
75,-46.2,-60.6,-1
76,98.75,-51.4,-1
77,-96.11,-84.01,-1
78,-80.05,47.59,-1
79,-31.65,27.42,-1
80,-3.59,-95.16,-1
81,16.17,-6.61,-1
82,-53.92,57.58,-1
83,84.13,-9.0,-1
84,-55.01,-71.63,-1
85,82.17,-3.01,-1
86,-61.36,-78.51,-1
87,37.6,47.91,-1
88,-53.3,84.13,-1
89,25.5,92.73,-1
90,-44.6,-10.17,-1
91,95.71,99.38,-1
92,62.01,14.31,-1
93,-67.49,-84.13,-1
94,-9.29,73.28,-1
95,-57.95,-43.21,-1
96,-72.39,-46.85,-1
97,-27.13,-95.74,-1
98,-33.52,-42.38,-1
99,55.2,49.65,-1
100,93.83,83.25,-1
101,78.75,27.23,-1
102,-72.74,-43.3,-1
103,79.77,57.96,-1
104,94.29,-14.01,-1
105,75.44,-78.19,-1
106,-90.58,90.38,-1
107,91.77,42.78,-1
108,78.37,1.17,-1
109,71.53,72.68,-1
110,76.0,-78.52,-1
111,88.04,77.65,-1
112,-1.6,-78.93,-1
113,-26.51,-54.96,-1
114,-66.19,-67.36,-1
115,61.1,48.61,-1
116,-80.2,60.63,-1
117,-82.65,97.56,-1
118,-90.44,22.27,-1
119,-20.17,50.28,-1
120,-24.28,21.64,-1
121,87.81,62.5,-1
122,-20.34,-88.21,-1
123,95.61,-72.27,-1
124,-84.63,34.27,-1
125,33.25,92.85,-1
126,-77.41,-73.55,-1
127,-38.04,-88.83,-1
128,99.26,-40.59,-1
129,-72.34,-78.75,-1
130,-90.22,16.25,-1
131,54.08,79.24,-1
132,75.49,55.52,-1
133,-91.49,-75.33,-1
134,9.38,-72.28,-1
135,5.34,-97.2,-1
136,51.99,47.17,-1
137,93.41,-51.32,-1
138,26.51,56.7,-1
139,-54.82,-65.19,-1
140,14.28,-24.21,-1
141,47.94,-57.6,-1
142,-37.04,-27.54,-1
143,-64.36,-63.76,-1
144,-82.73,-60.65,-1
145,-75.55,-72.95,-1
146,22.03,-66.05,-1
147,-92.32,53.19,-1
148,71.05,-34.25,-1
149,21.07,-73.42,-1
150,-22.62,-98.21,-1
151,-16.0,69.68,-1
152,-35.33,-94.93,-1
153,43.93,-17.02,-1
154,-92.72,-66.17,-1
155,70.21,36.69,-1
156,-81.06,-17.68,-1
157,55.83,3.25,-1
158,98.32,-27.69,-1
159,-80.8,-9.83,-1
160,-56.68,-1.65,-1
